karmn,Name,RAJ2000,DEJ2000,Teff,e_Teff,E_Teff,logg,e_logg,E_logg,[M/H],e_[M/H],E_[M/H],vsini,e_vsini,E_vsini
J00051+457,GJ 2,1.3009212651,45.78589435046,3780,34,40,4.7,0.04,0.01,0.03,0.04,0.06,3.19,0.16,0.48
J00067-075,GJ 1002,1.67635042594,-7.54647532526,3073,27,18,5.1,0.09,0.04,0.06,0.15,0.08,3.02,0.66,0.33
J00162+198E,LP 404-062,4.07065062194,19.86069229774,3362,25,34,4.9,0.06,0.02,0.07,0.17,0.02,2.13,0.22,0.3
J00183+440,GX And,4.61322625756,44.02478674399,3709,43,15,4.8,0.07,0.03,-0.33,0.17,0.06,2.02,0.3,0.2
J00184+440,GQ And,4.62530068122,44.02874451664,3251,13,36,4.96,0.03,0.05,-0.2,0.1,0.09,2.82,0.24,0.22
J00286-066,GJ 1012,7.16297021421,-6.66721925319,3481,23,35,4.79,0.03,0.08,0.02,0.14,0.03,1.82,0.26,0.43
J00389+306,Wolf 1056,9.75406376462,30.61633814604,3621,40,15,4.74,0.03,0.07,-0.14,0.09,0.07,2.39,0.25,0.19
J00570+450,G 172-030,14.2651559511,45.08575010285,3412,22,29,4.87,0.06,0.03,-0.04,0.11,0.04,2.71,0.18,0.24
J01013+613,GJ 47,15.3369003106,61.362137735,3568,43,15,4.79,0.02,0.06,-0.2,0.06,0.08,2.93,0.19,0.28
J01025+716,BD+70 68,15.6590118756,71.67812049454,3715,45,19,4.71,0.03,0.03,-0.0,0.08,0.06,1.99,0.35,0.32
J01026+623,BD+61 195,15.66895082068,62.34545122289,3764,34,46,4.69,0.02,0.03,0.11,0.02,0.07,3.7,0.15,0.43
J01048-181,GJ 1028,16.23022246918,-18.12244895479,3142,33,12,5.05,0.08,0.04,0.04,0.1,0.12,2.28,0.48,0.36
J01125-169,YZ Cet,18.13325425371,-16.99615487248,3137,28,18,5.02,0.03,0.07,-0.17,0.11,0.16,4.54,0.35,0.22
J01339-176,LP 768-113,23.49187379987,-17.64077346314,3268,15,25,4.89,0.01,0.07,-0.07,0.13,0.07,4.82,0.35,0.26
J01433+043,GJ 70,25.83219667036,4.31825535643,3569,40,16,4.78,0.03,0.07,-0.14,0.07,0.07,2.85,0.15,0.23
J01518+644,G 244-037,27.96550010712,64.4341179615,3606,14,47,4.72,0.02,0.05,0.02,0.05,0.04,3.02,0.15,0.33
J02002+130,TZ Ari,30.05898704765,13.04407120112,3120,27,20,5.02,0.04,0.05,-0.08,0.18,0.11,5.68,0.38,0.2
J02015+637,G 244-047,30.39465528965,63.76957862948,3562,40,14,4.75,0.03,0.07,-0.02,0.11,0.04,2.34,0.14,0.26
J02070+496,G 173-037,31.76767495537,49.64350411033,3375,10,50,4.91,0.07,0.01,-0.12,0.07,0.08,3.89,0.3,0.19
J02088+494,G 173-039,32.22505236302,49.44771631278,3229,16,45,4.85,0.02,0.04,0.04,0.06,0.09,28.55,0.54,1.08
J02123+035,BD+02 348,33.07959930325,3.56738515497,3950,72,28,4.73,0.07,0.02,-0.35,0.1,0.12,1.47,0.14,0.2
J02222+478,BD+47 612,35.56244783525,47.88021328768,3977,49,47,4.67,0.03,0.03,0.08,0.08,0.06,2.68,0.34,0.39
J02336+249,GJ 102,38.40513666109,24.92413187712,3185,18,24,4.96,0.03,0.08,-0.03,0.4,0.09,5.99,0.37,0.28
J02358+202,BD+19 381,38.97329569549,20.21926027726,3666,8,55,4.7,0.02,0.04,0.06,0.04,0.04,2.96,0.11,0.41
J02362+068,BX Cet,39.07167733324,6.87808989817,3402,26,38,4.87,0.06,0.04,0.03,0.16,0.02,2.11,0.2,0.32
J02442+255,VX Ari,41.06888178038,25.52175109435,3476,36,17,4.82,0.03,0.06,-0.13,0.11,0.05,2.41,0.23,0.23
J02519+224,RBS 365,42.97593728423,22.45782391609,3203,20,37,4.85,0.03,0.04,0.1,0.1,0.03,30.14,0.94,0.33
J02565+554W,Ross 364,44.14913665815,55.43522737414,4093,62,55,4.67,0.05,0.04,0.04,0.11,0.12,1.51,0.1,0.52
J03133+047,CD Cet,48.35325823821,4.77520017099,3168,35,15,5.01,0.08,0.05,0.07,0.12,0.12,2.02,0.32,0.41
J03181+382,HD 275122,49.53369363538,38.24952141692,3873,22,70,4.67,0.02,0.03,0.17,0.1,0.06,2.56,0.31,0.41
J03213+799,GJ 133,50.35121497817,79.9685443981,3644,42,14,4.74,0.03,0.07,-0.19,0.05,0.09,2.78,0.23,0.21
J03217-066,G 077-046,50.4469609119,-6.67360462856,3604,10,53,4.72,0.02,0.05,0.04,0.04,0.04,3.82,0.18,0.32
J03463+262,HD 23453,56.58583316845,26.21463311223,4035,49,55,4.67,0.02,0.04,0.16,0.14,0.06,3.03,0.36,0.39
J03473-019,G 080-021,56.84805849384,-1.97342558103,3433,28,37,4.8,0.03,0.07,0.06,0.15,0.06,10.23,0.72,0.12
J03531+625,Ross 567,58.29378718241,62.56771136911,3582,42,19,4.8,0.03,0.07,-0.2,0.11,0.06,2.28,0.22,0.19
J04153-076,omi02 Eri C,63.82965602087,-7.67090338261,3340,19,46,4.89,0.03,0.09,0.02,0.41,0.05,7.06,0.41,0.27
J04225+105,LSPM J0422+1031,65.63439108319,10.52203303307,3509,27,25,4.74,0.03,0.04,0.06,0.06,0.04,2.12,0.22,0.33
J04290+219,BD+21 652,67.25019487313,21.92347532672,4285,87,40,4.66,0.05,0.04,0.2,0.39,0.07,2.91,0.79,0.31
J04311+589,STN 2051A,67.80919062833,58.96797997155,3312,27,29,4.89,0.07,0.02,0.09,0.15,0.02,2.09,0.38,0.28
J04376+528,BD+52 857,69.42278387138,52.89150297231,4148,63,41,4.66,0.02,0.04,-0.05,0.08,0.09,2.8,0.38,0.41
J04376-110,BD-11 916,69.42341319622,-11.03975218735,3674,43,12,4.72,0.02,0.06,-0.08,0.06,0.08,2.6,0.21,0.26
J04429+189,HD 285968,70.73548173808,18.95320292639,3642,6,56,4.72,0.03,0.04,0.01,0.06,0.05,2.91,0.11,0.37
J04429+214,2MASS J04425586+2128230,70.73293563415,21.47356618654,3429,21,33,4.85,0.08,0.02,0.01,0.09,0.03,2.7,0.15,0.24
J04520+064,Wolf 1539,73.02457095864,6.47519220607,3378,26,30,4.86,0.07,0.02,0.06,0.11,0.02,2.49,0.19,0.25
J04538-177,GJ 180,73.4601565715,-17.776283503,3664,47,13,4.77,0.04,0.06,-0.31,0.06,0.12,2.28,0.26,0.2
J04588+498,BD+49 1280,74.71150190902,49.84878426248,4080,57,55,4.66,0.03,0.03,0.17,0.18,0.06,3.16,0.53,0.23
J05019+011,1RXS J050156.7+010845,75.48623384039,1.14484712281,3231,26,25,4.91,0.06,0.03,0.06,0.27,0.05,10.06,0.43,0.29
J05019-069,LP 656-038,75.48680521252,-6.94858740903,3180,19,19,4.99,0.04,0.07,-0.14,0.13,0.14,4.05,0.29,0.21
J05033-173,LP 776-049,75.83262223514,-17.37551008567,3404,26,24,4.89,0.06,0.03,-0.22,0.08,0.08,2.54,0.27,0.2
J05062+046,RX J0506.2+0439,76.55399399668,4.65715172757,3170,22,34,4.86,0.03,0.05,0.17,0.12,0.04,29.81,0.32,0.5
J05127+196,GJ 192,78.17726253072,19.66672536075,3636,40,14,4.72,0.02,0.07,-0.12,0.09,0.07,2.41,0.24,0.23
J05280+096,Ross 41,81.99976842562,9.64056849358,3380,27,26,4.91,0.05,0.03,-0.13,0.11,0.09,2.23,0.28,0.27
J05314-036,HD 36395,82.86754111476,-3.68652760191,3905,39,61,4.67,0.03,0.04,0.25,0.17,0.06,2.73,0.31,0.39
J05337+019,V371 Ori,83.43563711933,1.94471918151,3353,11,61,4.78,0.03,0.02,0.06,0.02,0.09,15.0,0.42,0.32
J05348+138,Ross 46,83.71660430394,13.87787924781,3411,21,33,4.85,0.05,0.04,-0.03,0.12,0.04,2.36,0.21,0.27
J05360-076,Wolf 1457,84.00082080162,-7.64749055072,3352,16,40,4.85,0.07,0.02,0.11,0.14,0.02,1.53,0.05,0.54
J05365+113,V2689 Ori,84.12911430606,11.32761830865,4139,48,51,4.66,0.02,0.04,0.13,0.14,0.08,3.85,0.51,0.19
J05366+112,2MASS J05363846+1117487,84.16024229906,11.2966132947,3219,11,33,4.94,0.02,0.07,-0.03,0.4,0.07,6.13,0.31,0.28
J05415+534,HD 233153,85.37807337011,53.48750978877,3839,32,55,4.68,0.03,0.02,0.12,0.03,0.07,3.47,0.18,0.39
J05421+124,V1352 Ori,85.54770759482,12.48235991779,3391,25,41,4.88,0.05,0.04,0.03,0.17,0.03,1.97,0.42,0.31
J06000+027,G 099-049,90.0159764416,2.7063740799,3185,17,28,4.97,0.04,0.04,-0.11,0.41,0.05,8.15,0.24,0.47
J06011+595,G 192-013,90.29510135819,59.59306278611,3304,18,39,4.92,0.06,0.02,-0.02,0.13,0.04,2.62,0.26,0.17
J06024+498,G 192-015,90.62210758518,49.86182103676,3136,31,14,5.02,0.05,0.08,0.05,0.1,0.1,2.6,0.57,0.21
J06103+821,GJ 226,92.58432174711,82.10081629101,3585,43,14,4.76,0.03,0.07,-0.15,0.08,0.08,2.49,0.18,0.21
J06105-218,HD 42581 A,92.64357908168,-21.86782311323,3857,32,63,4.68,0.03,0.03,0.04,0.04,0.08,2.75,0.22,0.44
J06246+234,Ross 64,96.17468890917,23.43077856957,3327,26,32,4.96,0.06,0.03,-0.1,0.12,0.12,2.86,0.21,0.21
J06371+175,HD 260655,99.29143146488,17.56631651774,3885,52,48,4.73,0.05,0.05,-0.41,0.13,0.11,2.57,0.25,0.43
J06396-210,LP 780-032,99.90509624943,-21.02553280795,3269,17,33,4.89,0.02,0.08,-0.09,0.04,0.1,3.72,0.35,0.15
J06421+035,G 108-021,100.54682814138,3.58013517318,3494,34,25,4.8,0.02,0.08,-0.06,0.14,0.03,2.07,0.19,0.29
J06548+332,Wolf 294,103.70012922714,33.26640801817,3448,25,29,4.81,0.03,0.07,-0.08,0.13,0.05,2.24,0.22,0.26
J06574+740,2MASS J06572616+7405265,104.35739272726,74.09057160646,3219,26,45,4.89,0.05,0.04,0.05,0.15,0.04,31.23,0.93,0.61
J06594+193,GJ 1093,104.87435115777,19.34487368505,3085,42,10,5.08,0.09,0.05,0.17,0.16,0.06,2.55,0.64,0.27
J07033+346,LP 255-011,105.84622747575,34.69823331245,3197,10,27,4.96,0.03,0.08,-0.05,0.4,0.08,5.43,0.35,0.23
J07044+682,GJ 258,106.1122482527,68.28901639536,3511,36,22,4.77,0.03,0.06,-0.01,0.12,0.04,2.35,0.14,0.26
J07274+052,Luytens Star,,,3402,26,34,4.88,0.06,0.03,0.01,0.16,0.03,2.12,0.17,0.31
J07287-032,GJ 1097,112.19128658652,-3.30164700652,3491,36,23,4.79,0.03,0.08,-0.07,0.14,0.04,2.09,0.19,0.29
J07319+362N,BL Lyn,112.98739022538,36.228664834,3291,12,37,4.9,0.04,0.08,0.03,0.36,0.06,5.86,0.4,0.2
J07353+548,GJ 3452,113.84028667734,54.84977307864,3571,43,19,4.79,0.03,0.08,-0.16,0.12,0.08,2.17,0.2,0.22
J07361-031,BD-02 2198,114.02980309738,-3.11206440977,3865,43,49,4.7,0.04,0.02,0.14,0.05,0.08,5.28,0.28,0.27
J07386-212,LP 763-001,114.67284553042,-21.22669095626,3411,22,27,4.88,0.06,0.03,-0.15,0.07,0.08,2.67,0.22,0.23
J07393+021,BD+02 1729,114.8453404773,2.1825730064,4087,55,47,4.67,0.03,0.03,0.09,0.13,0.08,2.51,0.31,0.5
J07472+503,2MASS J07471385+5020386,116.80766643936,50.34438118151,3198,21,22,4.92,0.05,0.02,-0.1,0.1,0.09,13.58,0.49,0.18
J07558+833,GJ 1101,118.96345515735,83.38204366283,3162,24,13,4.89,0.02,0.06,-0.12,0.07,0.08,15.98,0.43,0.21
J07582+413,GJ 1105,119.55420831739,41.30064250417,3330,28,23,4.9,0.06,0.02,0.01,0.16,0.02,2.13,0.3,0.24
J08119+087,Ross 619,122.9946825611,8.75040152206,3316,18,39,4.97,0.06,0.04,-0.23,0.05,0.16,3.61,0.17,0.24
J08126-215,GJ 300,123.17043503163,-21.55502398567,3284,20,39,4.9,0.06,0.02,0.06,0.11,0.04,2.56,0.23,0.24
J08161+013,GJ 2066,124.03158305458,1.30284272698,3668,40,15,4.72,0.02,0.07,-0.14,0.08,0.07,2.41,0.25,0.22
J08293+039,2MASS J08292191+0355092,127.34088758916,3.91894899211,3626,11,52,4.71,0.02,0.04,0.04,0.04,0.05,3.05,0.15,0.36
J08315+730,LP 035-219,127.88482170746,73.0639299446,3442,25,36,4.82,0.03,0.07,-0.01,0.14,0.03,1.97,0.3,0.35
J08358+680,G 234-037,128.94437156732,68.06670261378,3450,9,51,4.85,0.07,0.02,-0.14,0.04,0.09,3.18,0.19,0.22
J08402+314,LSPM J0840+3127,130.06766840126,31.45242630658,3381,27,32,4.9,0.06,0.03,-0.0,0.15,0.04,2.4,0.17,0.22
J08409-234,LP 844-008,130.24445565917,-23.45269701927,3462,26,32,4.79,0.03,0.06,0.05,0.09,0.03,2.15,0.17,0.28
J08413+594,LP 090-018,130.33159038955,59.49165865054,3050,20,27,5.08,0.1,0.04,0.11,0.14,0.08,3.49,0.52,0.44
J08526+283,rho Cnc B,133.16783218849,28.31525242185,3272,20,38,4.9,0.06,0.02,0.11,0.14,0.02,2.13,0.3,0.28
J09005+465,GJ 1119,135.13226060522,46.58408859435,3183,24,21,4.97,0.04,0.09,-0.02,0.16,0.14,3.76,0.42,0.22
J09028+680,LP 060-179,135.72254605697,68.06446038567,3428,28,39,4.85,0.03,0.06,0.01,0.17,0.03,2.03,0.27,0.32
J09133+688,G 234-057,138.34761177342,68.87418195251,3597,23,41,4.72,0.02,0.05,0.07,0.05,0.04,4.35,0.12,0.36
J09140+196,LP 427-016,138.51257175913,19.6675599838,3511,12,51,4.78,0.06,0.03,0.03,0.03,0.06,3.5,0.22,0.29
J09143+526,HD 79210,138.58356161522,52.68408016691,4148,60,35,4.66,0.02,0.04,-0.03,0.09,0.09,2.75,0.48,0.38
J09144+526,HD 79211,138.59131179667,52.68342944184,4099,58,47,4.66,0.03,0.03,-0.01,0.09,0.09,2.67,0.44,0.4
J09161+018,RX J0916.1+0153,139.04266578606,1.88533615119,3205,22,29,4.91,0.02,0.06,-0.18,0.11,0.09,14.6,0.44,0.22
J09163-186,LP 787-052,139.08454259852,-18.62515602142,3619,13,45,4.76,0.05,0.02,-0.01,0.06,0.04,3.74,0.18,0.26
J09307+003,GJ 1125,142.68324346444,0.32022324372,3386,26,28,4.88,0.06,0.03,-0.05,0.12,0.04,2.44,0.24,0.21
J09360-216,GJ 357,144.00748512334,-21.66520085526,3546,44,17,4.81,0.03,0.07,-0.22,0.11,0.07,2.33,0.21,0.24
J09411+132,Ross 85,145.29015483359,13.20892597981,3680,45,15,4.72,0.03,0.04,-0.02,0.06,0.05,2.96,0.18,0.25
J09423+559,GJ 363,145.59099004006,55.98142639896,3420,24,40,4.85,0.06,0.03,0.05,0.12,0.03,2.19,0.14,0.28
J09425+700,GJ 360,145.63642599575,70.03267406175,3539,17,48,4.76,0.04,0.04,0.09,0.05,0.04,4.01,0.13,0.35
J09428+700,GJ 362,145.70679590922,70.03823099188,3408,13,53,4.85,0.07,0.02,0.02,0.06,0.06,4.01,0.37,0.13
J09439+269,Ross 93,145.9788403638,26.9685526196,3441,19,39,4.82,0.04,0.06,0.01,0.14,0.03,2.19,0.17,0.25
J09447-182,GJ 1129,146.18979553814,-18.21436369865,3337,28,27,4.9,0.06,0.02,0.04,0.16,0.01,2.14,0.28,0.26
J09468+760,BD+76 3952,146.70363523804,76.03947042549,3971,36,75,4.68,0.05,0.04,-0.25,0.04,0.16,1.47,0.19,0.19
J09511-123,BD-11 2741,147.79534254143,-12.33632371948,3957,65,38,4.69,0.04,0.03,-0.21,0.04,0.13,1.52,0.03,0.89
J09561+627,BD+63 869,149.03317491182,62.78586947843,4040,51,47,4.66,0.02,0.04,0.12,0.12,0.05,2.76,0.17,0.52
J10023+480,BD+48 1829,150.58641971895,48.08224673491,4080,53,74,4.67,0.06,0.02,-0.15,0.05,0.15,1.48,0.17,0.22
J10122-037,AN Sex,153.07293731001,-3.74674755302,3720,40,30,4.69,0.02,0.03,0.06,0.04,0.05,3.4,0.13,0.4
J10125+570,LP 092-048,153.14209679387,57.06123755179,3394,25,27,4.87,0.06,0.03,-0.09,0.1,0.07,2.37,0.25,0.22
J10167-119,GJ 386,154.18955538044,-11.96446467006,3688,45,14,4.72,0.03,0.03,0.0,0.09,0.05,2.01,0.3,0.31
J10196+198,AD Leo,154.89881370111,19.86980990545,3390,32,37,4.86,0.03,0.08,-0.0,0.32,0.04,8.06,0.45,0.21
J10251-102,BD-09 3070,156.2920240682,-10.22815208004,3774,28,48,4.7,0.04,0.01,0.04,0.04,0.05,3.16,0.13,0.49
J10289+008,BD+01 2447,157.22878342623,0.83774688777,3637,45,12,4.76,0.03,0.07,-0.2,0.05,0.09,2.81,0.21,0.23
J10350-094,LP 670-017,158.75568416721,-9.41153944862,3477,32,23,4.79,0.03,0.06,-0.04,0.12,0.04,2.24,0.19,0.27
J10396-069,GJ 399,159.91580182993,-6.92421781934,3628,41,14,4.73,0.03,0.04,0.03,0.08,0.04,2.35,0.14,0.32
J10416+376,GJ 1134,160.39964142183,37.60928436965,3347,28,32,4.92,0.06,0.03,0.07,0.19,0.04,2.18,0.29,0.27
J10504+331,G 119-037,162.60865141202,33.0983255614,3451,26,35,4.79,0.03,0.05,0.07,0.09,0.03,2.04,0.18,0.34
J10508+068,EE Leo,162.71296406817,6.80448953812,3303,23,31,4.9,0.06,0.02,0.03,0.14,0.02,2.39,0.29,0.21
J11000+228,Ross 104,165.0156786024,22.83170230266,3516,41,14,4.81,0.04,0.05,-0.14,0.09,0.05,2.77,0.18,0.2
J11026+219,DS Leo,165.66044263108,21.96690929052,3886,36,54,4.68,0.03,0.02,0.1,0.04,0.08,4.34,0.33,0.21
J11033+359,Lalande 21185,,,3775,43,21,4.76,0.06,0.03,-0.34,0.13,0.08,1.52,0.05,0.36
J11054+435,BD+44 2051A,,,3748,44,16,4.8,0.08,0.03,-0.4,0.18,0.07,2.13,0.24,0.2
J11110+304W,HD 97101 B,167.76369133154,30.44389289229,3781,27,55,4.7,0.03,0.01,0.09,0.03,0.06,2.89,0.09,0.5
J11126+189,StKM 1-928,168.16228296958,18.93487210507,3780,22,52,4.7,0.04,0.01,0.03,0.04,0.06,2.77,0.15,0.42
J11201-104,LP 733-099,170.02454101242,-10.49622493358,3655,35,21,4.72,0.03,0.04,0.15,0.07,0.05,7.48,0.49,0.16
J11289+101,Wolf 398,172.23102334262,10.18004863201,3456,24,35,4.81,0.03,0.08,-0.04,0.16,0.04,1.87,0.34,0.36
J11302+076,K2-18,172.56012975777,7.58781312215,3552,42,12,4.75,0.03,0.06,0.0,0.09,0.04,2.51,0.15,0.24
J11306-080,LP 672-042,172.67268592788,-8.09412976081,3400,22,32,4.86,0.07,0.02,-0.02,0.09,0.04,2.77,0.2,0.24
J11417+427,Ross 1003,175.43249920719,42.75157375642,3444,21,39,4.81,0.03,0.06,0.05,0.13,0.02,1.78,0.25,0.46
J11421+267,Ross 905,175.55067547084,26.70295395359,3551,38,20,4.76,0.03,0.07,-0.05,0.13,0.04,2.06,0.21,0.22
J11467-140,GJ 443,176.68206095689,-14.01787900816,3618,12,51,4.71,0.02,0.04,0.09,0.04,0.05,2.55,0.09,0.45
J11476+786,GJ 445,176.93940798148,78.69329745305,3502,36,27,4.8,0.02,0.09,-0.07,0.15,0.04,1.93,0.33,0.33
J11477+008,FI Vir,176.93768799004,0.79911997024,3203,10,33,4.95,0.03,0.06,-0.05,0.1,0.1,2.62,0.27,0.19
J11509+483,GJ 1151,177.73016381236,48.37309979652,3191,24,21,5.0,0.07,0.04,-0.02,0.14,0.1,2.48,0.18,0.34
J11511+352,BD+36 2219,177.77908194992,35.2731396431,3685,27,36,4.73,0.04,0.04,-0.12,0.07,0.08,3.51,0.18,0.19
